[03:51:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[03:51:34] [ForkJoinPool-1-worker-1/WARN]: Mod doespotatotick uses the version fabric-quilt-1.20.1-3.6.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:51:34] [ForkJoinPool-1-worker-2/WARN]: Mod cpm uses the version 0.6.19a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:51:35] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:51:35] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:51:35] [main/INFO]: Loading 234 mods:
	- advancednetherite 2.1.3-1.20.1
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.10.20+kotlin.1.9.24
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.9.24
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.9.24
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.9.24
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.9.24
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.24.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.5.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.6.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.6.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.6.3
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- fakerlib 0.1.4
	   \-- mixinsquared 0.1.1
	- ferritecore 6.0.1
	- forgeconfigapiport 8.0.1
	- framework 0.6.16
	   \-- org_javassist_javassist 3.29.2-GA
	- fwaystones 3.3.2+mc1.20.1
	- fzzy_config 0.5.8+1.20.1
	   |-- blue_endless_jankson 1.2.3
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- geckolib 4.4.9
	   \-- com_eliotlash_mclib_mclib 20
	- goblintraders 1.9.3
	- graveyard 3.0
	- icarus 2.9.2
	- iceberg 1.1.25
	- jade 11.11.0+fabric
	- java 17
	- jewelry 1.3.7+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- jupiter 2.0
	- justzoom 2.0.0
	- konkrete 1.8.1
	- libraryferret 4.0.0
	- libz 1.0.3
	   |-- com_fasterxml_jackson_core_jackson-annotations 2.15.2
	   |-- com_fasterxml_jackson_core_jackson-core 2.15.2
	   \-- com_fasterxml_jackson_core_jackson-databind 2.15.2
	- lootintegrations 1.20.1-3.7
	- lootr 0.7.34.84
	- mes 1.3.4-1.20-fabric
	- minecraft 1.20.1
	- modernfix 5.19.5+mc1.20.1
	- moretotems 2.16.0
	- mr_dungeons_andtaverns 3.0.3.f
	- mythicmounts 1.20.1-7.4
	- owo 0.11.2+1.20
	- paladins 1.3.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- patchouli 1.20.1-84-FABRIC
	   \-- fiber 0.23.0-2
	- pehkui 3.8.3+1.14.4-1.21
	   \-- kanos_config 0.4.1+1.14.4-1.19.4
	- player-animator 1.0.2-rc1+1.20
	- polymorph 0.49.7+1.20.1
	   \-- spectrelib 0.13.17+1.20.1
	        |-- com_electronwill_night-config_core 3.6.7
	        \-- com_electronwill_night-config_toml 3.6.7
	- puzzleslib 8.1.25
	   \-- puzzlesaccessapi 8.0.7
	- ranged_weapon_api 1.1.4+1.20.1
	- resourcefulconfig 2.1.2
	- runes 0.9.13+1.20.1
	- shield_api 1.0.1+1.20.1
	- showmeyourskin 1.9.0+1.20
	- simplyswords 1.56.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- skinrestorer 2.2.0+1.20-fabric
	   \-- org_mineskin_java-client 3.0.1-SNAPSHOT
	- soulsweapons 1.1.5-1.20.1-fabric
	- spell_engine 0.15.11+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.12.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- starterkit 7.1
	- structure_pool_api 1.0+1.20.1
	- structureessentials 1.20.1-3.4
	- terralith 2.5.4
	- tiered 1.3.3
	   \-- reach-entity-attributes 2.4.0
	- toofast 1.2.0
	- travelersbackpack 9.1.18
	   \-- reach-entity-attributes 2.4.0
	- trinkets 3.7.2
	- uranus 2.1.5
	   \-- sponsor_core 1.0.0
	- visualworkbench 8.0.0
	- watut 1.20.1-1.1.3
	- wizards 1.3.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- xaerominimap 24.6.1
	- xaeroworldmap 1.39.0
	- yet_another_config_lib_v3 3.6.1+1.20.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yigd 2.0.10
	   \-- libgui 8.1.1+1.20.1
	        |-- jankson 6.0.0+j1.2.3
	        \-- libninepatch 1.2.0
	- yungsapi 1.20-Fabric-4.0.6
	- zenith 1.2.4-1.20.1
	   |-- mm 2.3
	   |-- porting_lib_base 2.3.4+1.20.1
	   |    |-- porting_lib_accessors 2.3.4+1.20.1
	   |    |-- porting_lib_config 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    |-- porting_lib_fluids 2.3.4+1.20.1
	   |    |-- porting_lib_lazy_registration 2.3.4+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_transfer 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_loot 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    \-- porting_lib_lazy_registration 2.3.4+1.20.1
	   |-- porting_lib_model_loader 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_model_materials 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_models 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    |-- porting_lib_fluids 2.3.4+1.20.1
	   |    \-- porting_lib_transfer 2.3.4+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_tool_actions 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   \-- porting_lib_utility 2.3.4+1.20.1
	        \-- porting_lib_core 2.3.4+1.20.1
	- zenith_attributes 0.2.9
	   |-- additionalentityattributes 1.7.6+1.20.1
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- playerabilitylib 1.8.0
	   |-- porting_lib_attributes 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_common 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_entity 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    \-- porting_lib_mixin_extensions 2.3.4+1.20.1
	   |-- porting_lib_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_accessors 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   \-- reach-entity-attributes 2.4.0
[03:51:36] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/SMP/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[03:51:36] [main/INFO]: Compatibility level set to JAVA_17
[03:51:36] [main/WARN]: Reference map 'cave_dweller.refmap.json' for cave_dweller.mixins.json could not be read. If this is a development environment you can ignore this message
[03:51:36] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:51:36] [main/WARN]: Reference map 'graveyard-FABRIC-fabric-refmap.json' for graveyard-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:51:37] [main/INFO]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 61 options available, 0 override(s) found
[03:51:37] [main/INFO]: Applying Nashorn fix
[03:51:37] [main/WARN]: Reference map 'mythic-mounts-refmap.json' for mythic-mounts.mixins.json could not be read. If this is a development environment you can ignore this message
[03:51:37] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[03:51:37] [main/WARN]: Reference map 'starterkit_fabric.refmap.json' for starterkit_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:51:37] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[03:51:37] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[03:51:37] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/data/ClaimedChunkManagerImpl (java.lang.ClassNotFoundException: dev/ftb/mods/ftbchunks/data/ClaimedChunkManagerImpl)
[03:51:37] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.data.ClaimedChunkManagerImpl was not found doespotatotick.mixins.json:ClaimedChunkManagerImplMixin from mod doespotatotick
[03:51:38] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[03:51:38] [main/INFO]: Loaded config for: structureessentials.json
[03:51:38] [main/WARN]: Error loading class: io/wispforest/accessories/impl/AccessoriesEventHandler (java.lang.ClassNotFoundException: io/wispforest/accessories/impl/AccessoriesEventHandler)
[03:51:38] [main/WARN]: @Mixin target io.wispforest.accessories.impl.AccessoriesEventHandler was not found travelersbackpack.mixins.json:AccessoriesEventHandlerMixin from mod travelersbackpack
[03:51:38] [main/WARN]: Error loading class: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1 (java.lang.ClassNotFoundException: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1)
[03:51:38] [main/WARN]: Error loading class: net/minecraft/class_465 (java.lang.ClassNotFoundException: net/minecraft/class_465)
[03:51:38] [main/WARN]: @Mixin target net.minecraft.class_465 was not found zenith.mixins.json:AbstractContainerScreenAccessor from mod zenith
[03:51:38] [main/WARN]: Error loading class: net/minecraft/class_332 (java.lang.ClassNotFoundException: net/minecraft/class_332)
[03:51:38] [main/WARN]: @Mixin target net.minecraft.class_332 was not found zenith.mixins.json:GuiGraphicsAccessor from mod zenith
[03:51:38] [main/WARN]: Error loading class: net/minecraft/class_8002 (java.lang.ClassNotFoundException: net/minecraft/class_8002)
[03:51:38] [main/WARN]: @Mixin target net.minecraft.class_8002 was not found zenith.mixins.json:TooltipRenderUtilAccessor from mod zenith
[03:51:39] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[03:51:42] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on porting_lib_entity.mixins.json:common.LivingEntityMixin from mod porting_lib_entity::handler$cnm000$porting_lib_entity$port_lib$onFinishUsing exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[03:51:44] [main/WARN]: Method overwrite conflict for method_5837 in eldritch_mobs.mixins.json:MobEntityMixin from mod eldritch_mobs, previously written by com.brutalbosses.mixin.BossCapMixin. Skipping method.
[03:51:47] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[03:51:47] [main/INFO]: Vanilla bootstrap took 8096 milliseconds
[03:51:47] [main/INFO]: Initializing platform helper for Advanced Netherite!
[03:51:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[03:51:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[03:51:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[03:51:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[03:51:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[03:51:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[03:51:48] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[03:51:48] [main/INFO]: Better Compatibility Checker starting
[03:51:48] [main/INFO]: Loading config file
[03:51:48] [main/INFO]: Config file loaded
[03:51:48] [main/INFO]: Reflections took 58 ms to scan 1 urls, producing 1 keys and 2 values
[03:51:48] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 2 values
[03:51:48] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[03:51:48] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[03:51:48] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[03:51:48] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[03:51:48] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[03:51:48] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[03:51:48] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[03:51:49] [main/INFO]: Brutal bosses initialized
[03:51:49] [main/INFO]: Loading Collective version 7.87.
[03:51:49] [main/INFO]: fabric loader environment detected
[03:51:49] [main/INFO]: Customizable Player Models Initialized
[03:51:49] [main/INFO]: Customizable Player Models API initialized: Loaded plugins: (0)

[03:51:49] [main/INFO]: Loaded config for: cupboard.json
[03:51:49] [main/INFO]: Channelling eldritch energies...
[03:51:50] [main/INFO]: Loaded config :emi_loot_config in 1056ms
[03:51:50] [main/INFO]: ExpandAbility here, who dis?
[03:51:50] [main/INFO]: Look at the cleanse, look at the moves!
[03:51:50] [Placebo (FakerLib) Patreon Wing Loader/INFO]: Loading patreon wing data...
[03:51:50] [Placebo (FakerLib) Patreon Trail Loader/INFO]: Loading patreon trails data...
[03:51:51] [main/INFO]: Reflections took 101 ms to scan 1 urls, producing 2 keys and 9 values
[03:51:51] [Placebo (FakerLib) Patreon Trail Loader/INFO]: Loaded 33 patreon trails.
[03:51:51] [Placebo (FakerLib) Patreon Wing Loader/INFO]: Loaded 25 patreon wings.
[03:51:51] [main/INFO]: Is initializing.
[03:51:51] [main/INFO]: Has successfully been initialized.
[03:51:51] [main/INFO]: Registered JSON trade offer adapter.
[03:51:52] [main/INFO]: 1 Jupiter entrypoint(s) detected: jupiter:jupiter
[03:51:52] [main/WARN]: [JUST ZOOM] Disabling 'Just Zoom' since it's a client-side mod and current environment is server!
[03:51:52] [main/INFO]: [KONKRETE] Successfully initialized!
[03:51:52] [main/INFO]: [KONKRETE] Server-side libs ready to use!
[03:51:52] [main/INFO]: Initialize mod Library Ferret
[03:51:52] [main/INFO]: Initialized mod Library Ferret
[03:51:52] [main/INFO]: Definitely not up to no good
[03:51:52] [main/INFO]: as a based person once said: it doesn't have to be balanced unless you're making a pvp focused mod
[03:51:53] [main/INFO]: Constructing common components for puzzleslib:main
[03:51:53] [main/INFO]: Shield API initialized!
[03:51:53] [main/INFO]: [STDOUT]: /workspaces/SMP/servidor_minecraft/config
[03:51:53] [main/INFO]: Config initialized!
[03:51:53] [main/INFO]: Successfully initialized Geckolib!
[03:51:53] [main/INFO]: Successfully registered SoulsWeapons content!
[03:51:54] [main/INFO]: Successfully registered built-in 2D model resourcepack!
[03:51:54] [main/INFO]: Successfully registered built-in Legacy 2D Models resourcepack!
[03:51:54] [main/INFO]: Successfully registered built-in Legacy 3D Models resourcepack!
[03:51:54] [main/INFO]: Successfully registered built-in Fresh Animations Compat. resourcepack!
[03:51:54] [main/INFO]: Initializing done, time taken: 289ms
[03:51:54] [Thread-5/INFO]: Starting to fetch sponsor list.
[03:51:54] [main/INFO]: structureessentials mod initialized
[03:51:54] [Thread-5/INFO]: Successfully fetch sponsor list.
[03:51:54] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[03:51:54] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[03:51:54] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[03:51:54] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[03:51:54] [main/INFO]: Constructing common components for visualworkbench:main
[03:51:54] [main/INFO]: Reflections took 8 ms to scan 1 urls, producing 1 keys and 4 values
[03:51:54] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[03:51:55] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[03:51:55] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[03:51:55] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[03:51:55] [main/INFO]: Bypassed Mojang DFU
[03:51:59] [main/WARN]: Adding spell_power:fire to saved/remote registry.
[03:51:59] [main/WARN]: Adding spell_power:frost to saved/remote registry.
[03:51:59] [main/WARN]: Adding spell_power:arcane to saved/remote registry.
[03:51:59] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[03:52:00] [main/WARN]: Method overwrite conflict for getRolls in emi_loot.mixins.json:LootPoolAccessor from mod emi_loot, previously written by net.fabricmc.fabric.mixin.loot.table.LootPoolMixin. Skipping method.
[03:52:06] [main/INFO]: parsing loot tables
[03:52:07] [main/INFO]: finished parsing loot tables
[03:52:07] [main/INFO]: Loaded 14 recipes
[03:52:07] [main/ERROR]: Parsing error loading custom advancement explorerscompass:explorers_compass_cobweb: Expected items to be a JsonArray, was "min...eb"
[03:52:07] [main/ERROR]: Parsing error loading custom advancement explorerscompass:explorers_compass: Expected items to be a JsonArray, was "min...ss"
[03:52:07] [main/ERROR]: Parsing error loading custom advancement explorerscompass:explorers_compass_cracked_stone_bricks: Expected items to be a JsonArray, was "min...ks"
[03:52:07] [main/INFO]: Loaded 1879 advancements
[03:52:07] [main/INFO]: Registered 16 gear_sets.
[03:52:07] [main/INFO]: Registered 6 rarities.
[03:52:07] [main/INFO]: Registered 81 affixes.
[03:52:07] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:mythic for category helmetRequired: 3; Provided: 2
[03:52:07] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:mythic for category bootsRequired: 3; Provided: 2
[03:52:07] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category helmetRequired: 4; Provided: 2
[03:52:07] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category bootsRequired: 4; Provided: 2
[03:52:07] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category bowRequired: 5; Provided: 4
[03:52:07] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category crossbowRequired: 5; Provided: 4
[03:52:07] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category pickaxeRequired: 5; Provided: 4
